

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 13:07:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   753                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 150:     WP
      +                          UBbits.WPUB1=1;
   754  0245  1495               	bsf	21,1	;volatile
   755  0246                     l1339:
   756                           
   757                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 153:     IN
      +                          TCONbits.GIE=1;
   758  0246  178B               	bsf	11,7	;volatile
   759  0247                     l1341:
   760                           
   761                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 154:     IN
      +                          TCONbits.PEIE=1;
   762  0247  170B               	bsf	11,6	;volatile
   763  0248                     l1343:
   764                           
   765                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 155:     IN
      +                          TCONbits.RBIE=1;
   766  0248  158B               	bsf	11,3	;volatile
   767  0249                     l1345:
   768                           
   769                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 156:     IN
      +                          TCONbits.RBIF=0;
   770  0249  100B               	bcf	11,0	;volatile
   771  024A                     l1347:
   772                           
   773                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 157:     IO
      +                          CBbits.IOCB0=1;
   774  024A  1416               	bsf	22,0	;volatile
   775  024B                     l1349:
   776                           
   777                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 158:     IO
      +                          CBbits.IOCB1=1;
   778  024B  1496               	bsf	22,1	;volatile
   779  024C                     l1351:
   780                           
   781                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 159:     PI
      +                          E1bits.TXIE=1;
   782  024C  160C               	bsf	12,4	;volatile
   783  024D                     l1353:
   784                           
   785                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 161:     PI
      +                          R1bits.TXIF=0;
   786  024D  1283               	bcf	3,5	;RP0=0, select bank0
   787  024E  1303               	bcf	3,6	;RP1=0, select bank0
   788  024F  120C               	bcf	12,4	;volatile
   789  0250                     l84:
   790  0250  0008               	return
   791  0251                     __end_of_setup:
   792                           
   793                           	psect	text2
   794  0251                     __ptext2:	
   795 ;; *************** function _uart_config *****************
   796 ;; Defined at:
   797 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       0       0       0       0
   815 ;;Total ram usage:        0 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 2
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_setup
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _uart_config
   827  0251                     _uart_config:
   828  0251                     l1309:	
   829                           ;incstack = 0
   830                           ; Regs used in _uart_config: [wreg+status,2]
   831                           
   832                           
   833                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 24:     T
      +                          XSTAbits.SYNC = 0;
   834  0251  1683               	bsf	3,5	;RP0=1, select bank1
   835  0252  1303               	bcf	3,6	;RP1=0, select bank1
   836  0253  1218               	bcf	24,4	;volatile
   837                           
   838                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 25:  TXST
      +                          Abits.BRGH = 1;
   839  0254  1518               	bsf	24,2	;volatile
   840                           
   841                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 26:  TXST
      +                          Abits.TX9 = 0;
   842  0255  1318               	bcf	24,6	;volatile
   843                           
   844                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 27:  BAUD
      +                          CTLbits.BRG16 = 0;
   845  0256  1683               	bsf	3,5	;RP0=1, select bank3
   846  0257  1703               	bsf	3,6	;RP1=1, select bank3
   847  0258  1187               	bcf	7,3	;volatile
   848  0259                     l1311:
   849                           
   850                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 28:  SPBR
      +                          GH = 0;
   851  0259  1683               	bsf	3,5	;RP0=1, select bank1
   852  025A  1303               	bcf	3,6	;RP1=0, select bank1
   853  025B  019A               	clrf	26	;volatile
   854  025C                     l1313:
   855                           
   856                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 29:  SPBR
      +                          G = 25;
   857  025C  3019               	movlw	25
   858  025D  0099               	movwf	25	;volatile
   859  025E                     l1315:
   860                           
   861                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 31:  RCST
      +                          Abits.SPEN = 1;
   862  025E  1283               	bcf	3,5	;RP0=0, select bank0
   863  025F  1303               	bcf	3,6	;RP1=0, select bank0
   864  0260  1798               	bsf	24,7	;volatile
   865  0261                     l1317:
   866                           
   867                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 32:  RCST
      +                          Abits.RX9 = 0;
   868  0261  1318               	bcf	24,6	;volatile
   869  0262                     l1319:
   870                           
   871                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 33:  RCST
      +                          Abits.CREN = 0;
   872  0262  1218               	bcf	24,4	;volatile
   873  0263                     l1321:
   874                           
   875                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 34:  TXST
      +                          Abits.TXEN = 1;
   876  0263  1683               	bsf	3,5	;RP0=1, select bank1
   877  0264  1303               	bcf	3,6	;RP1=0, select bank1
   878  0265  1698               	bsf	24,5	;volatile
   879  0266                     l121:
   880  0266  0008               	return
   881  0267                     __end_of_uart_config:
   882                           
   883                           	psect	text3
   884  0193                     __ptext3:	
   885 ;; *************** function _osc_config *****************
   886 ;; Defined at:
   887 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  freq            1    wreg     unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  freq            1    2[BANK0 ] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       1       0       0       0
   903 ;;      Temps:          0       2       0       0       0
   904 ;;      Totals:         0       3       0       0       0
   905 ;;Total ram usage:        3 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 2
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_setup
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _osc_config
   917  0193                     _osc_config:
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   921                           ;osc_config@freq stored from wreg
   922  0193  1283               	bcf	3,5	;RP0=0, select bank0
   923  0194  1303               	bcf	3,6	;RP1=0, select bank0
   924  0195  00A2               	movwf	osc_config@freq
   925  0196                     l1011:
   926                           
   927                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 16: void o
      +                          sc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/O
      +                          sc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_co
      +                          nfig.c: 18:     switch(freq)
   928  0196  29B5               	goto	l1031
   929  0197                     l1013:
   930                           
   931                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 21:       
      +                                OSCCONbits.IRCF=0b100;
   932  0197  1683               	bsf	3,5	;RP0=1, select bank1
   933  0198  1303               	bcf	3,6	;RP1=0, select bank1
   934  0199  080F               	movf	15,w	;volatile
   935  019A  398F               	andlw	-113
   936  019B  3840               	iorlw	64
   937  019C  008F               	movwf	15	;volatile
   938  019D                     l1015:
   939                           
   940                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 22:       
      +                                OSCCONbits.SCS=1;
   941  019D  140F               	bsf	15,0	;volatile
   942                           
   943                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 23:       
      +                                break;
   944  019E  29CB               	goto	l108
   945  019F                     l1017:
   946                           
   947                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 26:       
      +                                OSCCONbits.IRCF=0b101;
   948  019F  1683               	bsf	3,5	;RP0=1, select bank1
   949  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   950  01A1  080F               	movf	15,w	;volatile
   951  01A2  398F               	andlw	-113
   952  01A3  3850               	iorlw	80
   953  01A4  008F               	movwf	15	;volatile
   954  01A5                     l1019:
   955                           
   956                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 27:       
      +                                OSCCONbits.SCS=1;
   957  01A5  140F               	bsf	15,0	;volatile
   958                           
   959                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 28:       
      +                                break;
   960  01A6  29CB               	goto	l108
   961  01A7                     l1021:
   962                           
   963                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 31:       
      +                                OSCCONbits.IRCF=0b110;
   964  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   965  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   966  01A9  080F               	movf	15,w	;volatile
   967  01AA  398F               	andlw	-113
   968  01AB  3860               	iorlw	96
   969  01AC  008F               	movwf	15	;volatile
   970  01AD                     l1023:
   971                           
   972                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 32:       
      +                                OSCCONbits.SCS=1;
   973  01AD  140F               	bsf	15,0	;volatile
   974                           
   975                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 33:       
      +                                break;
   976  01AE  29CB               	goto	l108
   977  01AF                     l1025:
   978                           
   979                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 36:       
      +                                OSCCONbits.IRCF=0b111;
   980  01AF  3070               	movlw	112
   981  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   982  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   983  01B2  048F               	iorwf	15,f	;volatile
   984  01B3                     l1027:
   985                           
   986                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 37:       
      +                                OSCCONbits.SCS=1;
   987  01B3  140F               	bsf	15,0	;volatile
   988                           
   989                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 38:       
      +                                break;
   990  01B4  29CB               	goto	l108
   991  01B5                     l1031:
   992  01B5  0822               	movf	osc_config@freq,w
   993  01B6  00A0               	movwf	??_osc_config
   994  01B7  01A1               	clrf	??_osc_config+1
   995                           
   996                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   997                           ; Switch size 1, requested type "simple"
   998                           ; Number of cases is 1, Range of values is 0 to 0
   999                           ; switch strategies available:
  1000                           ; Name         Instructions Cycles
  1001                           ; simple_byte            4     3 (average)
  1002                           ; direct_byte           11     8 (fixed)
  1003                           ; jumptable            260     6 (fixed)
  1004                           ;	Chosen strategy is simple_byte
  1005  01B8  0821               	movf	??_osc_config+1,w
  1006  01B9  3A00               	xorlw	0	; case 0
  1007  01BA  1903               	skipnz
  1008  01BB  29BD               	goto	l1449
  1009  01BC  29CB               	goto	l108
  1010  01BD                     l1449:
  1011                           
  1012                           ; Switch size 1, requested type "simple"
  1013                           ; Number of cases is 4, Range of values is 1 to 8
  1014                           ; switch strategies available:
  1015                           ; Name         Instructions Cycles
  1016                           ; simple_byte           13     7 (average)
  1017                           ; direct_byte           35    11 (fixed)
  1018                           ; jumptable            263     9 (fixed)
  1019                           ;	Chosen strategy is simple_byte
  1020  01BD  0820               	movf	??_osc_config,w
  1021  01BE  3A01               	xorlw	1	; case 1
  1022  01BF  1903               	skipnz
  1023  01C0  2997               	goto	l1013
  1024  01C1  3A03               	xorlw	3	; case 2
  1025  01C2  1903               	skipnz
  1026  01C3  299F               	goto	l1017
  1027  01C4  3A06               	xorlw	6	; case 4
  1028  01C5  1903               	skipnz
  1029  01C6  29A7               	goto	l1021
  1030  01C7  3A0C               	xorlw	12	; case 8
  1031  01C8  1903               	skipnz
  1032  01C9  29AF               	goto	l1025
  1033  01CA  29CB               	goto	l108
  1034  01CB                     l108:
  1035  01CB  0008               	return
  1036  01CC                     __end_of_osc_config:
  1037                           
  1038                           	psect	text4
  1039  0021                     __ptext4:	
  1040 ;; *************** function _mapeos *****************
  1041 ;; Defined at:
  1042 ;;		line 168 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          0       3       0       0       0
  1059 ;;      Totals:         0       3       0       0       0
  1060 ;;Total ram usage:        3 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 3
  1063 ;; This function calls:
  1064 ;;		___awdiv
  1065 ;;		___awmod
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _mapeos
  1073  0021                     _mapeos:
  1074  0021                     l1187:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _mapeos: [wreg+status,2+status,0+pclath+cstack]
  1077                           
  1078                           
  1079                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 171:     ce
      +                          n_cuenta=(((cuenta)/100)%10);
  1080  0021  300A               	movlw	10
  1081  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0024  00A9               	movwf	___awmod@divisor
  1084  0025  3000               	movlw	0
  1085  0026  00AA               	movwf	___awmod@divisor+1
  1086  0027  3064               	movlw	100
  1087  0028  00A0               	movwf	___awdiv@divisor
  1088  0029  3000               	movlw	0
  1089  002A  00A1               	movwf	___awdiv@divisor+1
  1090  002B  083A               	movf	_cuenta,w
  1091  002C  00B0               	movwf	??_mapeos
  1092  002D  01B1               	clrf	??_mapeos+1
  1093  002E  0830               	movf	??_mapeos,w
  1094  002F  00A2               	movwf	___awdiv@dividend
  1095  0030  0831               	movf	??_mapeos+1,w
  1096  0031  00A3               	movwf	___awdiv@dividend+1
  1097  0032  120A  118A  2093  120A  118A  	fcall	___awdiv
  1098  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0039  0821               	movf	?___awdiv+1,w
  1101  003A  00AC               	movwf	___awmod@dividend+1
  1102  003B  0820               	movf	?___awdiv,w
  1103  003C  00AB               	movwf	___awmod@dividend
  1104  003D  120A  118A  20FC  120A  118A  	fcall	___awmod
  1105  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0044  0829               	movf	?___awmod,w
  1108  0045  00B2               	movwf	??_mapeos+2
  1109  0046  0832               	movf	??_mapeos+2,w
  1110  0047  00B9               	movwf	_cen_cuenta
  1111                           
  1112                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 172:     de
      +                          c_cuenta=(((cuenta)/10)%10);
  1113  0048  300A               	movlw	10
  1114  0049  00A9               	movwf	___awmod@divisor
  1115  004A  3000               	movlw	0
  1116  004B  00AA               	movwf	___awmod@divisor+1
  1117  004C  300A               	movlw	10
  1118  004D  00A0               	movwf	___awdiv@divisor
  1119  004E  3000               	movlw	0
  1120  004F  00A1               	movwf	___awdiv@divisor+1
  1121  0050  083A               	movf	_cuenta,w
  1122  0051  00B0               	movwf	??_mapeos
  1123  0052  01B1               	clrf	??_mapeos+1
  1124  0053  0830               	movf	??_mapeos,w
  1125  0054  00A2               	movwf	___awdiv@dividend
  1126  0055  0831               	movf	??_mapeos+1,w
  1127  0056  00A3               	movwf	___awdiv@dividend+1
  1128  0057  120A  118A  2093  120A  118A  	fcall	___awdiv
  1129  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1130  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1131  005E  0821               	movf	?___awdiv+1,w
  1132  005F  00AC               	movwf	___awmod@dividend+1
  1133  0060  0820               	movf	?___awdiv,w
  1134  0061  00AB               	movwf	___awmod@dividend
  1135  0062  120A  118A  20FC  120A  118A  	fcall	___awmod
  1136  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0069  0829               	movf	?___awmod,w
  1139  006A  00B2               	movwf	??_mapeos+2
  1140  006B  0832               	movf	??_mapeos+2,w
  1141  006C  00B8               	movwf	_dec_cuenta
  1142                           
  1143                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 173:     un
      +                          _cuenta=((cuenta)%10);
  1144  006D  300A               	movlw	10
  1145  006E  00A9               	movwf	___awmod@divisor
  1146  006F  3000               	movlw	0
  1147  0070  00AA               	movwf	___awmod@divisor+1
  1148  0071  083A               	movf	_cuenta,w
  1149  0072  00B0               	movwf	??_mapeos
  1150  0073  01B1               	clrf	??_mapeos+1
  1151  0074  0830               	movf	??_mapeos,w
  1152  0075  00AB               	movwf	___awmod@dividend
  1153  0076  0831               	movf	??_mapeos+1,w
  1154  0077  00AC               	movwf	___awmod@dividend+1
  1155  0078  120A  118A  20FC  120A  118A  	fcall	___awmod
  1156  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1157  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1158  007F  0829               	movf	?___awmod,w
  1159  0080  00B2               	movwf	??_mapeos+2
  1160  0081  0832               	movf	??_mapeos+2,w
  1161  0082  00B7               	movwf	_un_cuenta
  1162  0083                     l1189:
  1163                           
  1164                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 175:     ce
      +                          n_mandar=(cen_cuenta+0x30);
  1165  0083  0839               	movf	_cen_cuenta,w
  1166  0084  3E30               	addlw	48
  1167  0085  00B0               	movwf	??_mapeos
  1168  0086  0830               	movf	??_mapeos,w
  1169  0087  00B6               	movwf	_cen_mandar
  1170  0088                     l1191:
  1171                           
  1172                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 176:     de
      +                          c_mandar=(dec_cuenta+0x30);
  1173  0088  0838               	movf	_dec_cuenta,w
  1174  0089  3E30               	addlw	48
  1175  008A  00B0               	movwf	??_mapeos
  1176  008B  0830               	movf	??_mapeos,w
  1177  008C  00B5               	movwf	_dec_mandar
  1178  008D                     l1193:
  1179                           
  1180                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 177:     un
      +                          _mandar=(un_cuenta+0x30);
  1181  008D  0837               	movf	_un_cuenta,w
  1182  008E  3E30               	addlw	48
  1183  008F  00B0               	movwf	??_mapeos
  1184  0090  0830               	movf	??_mapeos,w
  1185  0091  00B4               	movwf	_un_mandar
  1186  0092                     l87:
  1187  0092  0008               	return
  1188  0093                     __end_of_mapeos:
  1189                           
  1190                           	psect	text5
  1191  00FC                     __ptext5:	
  1192 ;; *************** function ___awmod *****************
  1193 ;; Defined at:
  1194 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  divisor         2    9[BANK0 ] int 
  1197 ;;  dividend        2   11[BANK0 ] int 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  sign            1   15[BANK0 ] unsigned char 
  1200 ;;  counter         1   14[BANK0 ] unsigned char 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  2    9[BANK0 ] int 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       4       0       0       0
  1211 ;;      Locals:         0       2       0       0       0
  1212 ;;      Temps:          0       1       0       0       0
  1213 ;;      Totals:         0       7       0       0       0
  1214 ;;Total ram usage:        7 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; Hardware stack levels required when called: 2
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_mapeos
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function ___awmod
  1226  00FC                     ___awmod:
  1227  00FC                     l1097:	
  1228                           ;incstack = 0
  1229                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1230                           
  1231  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1232  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1233  00FE  01AF               	clrf	___awmod@sign
  1234  00FF                     l1099:
  1235  00FF  1FAC               	btfss	___awmod@dividend+1,7
  1236  0100  2902               	goto	u361
  1237  0101  2903               	goto	u360
  1238  0102                     u361:
  1239  0102  290A               	goto	l1105
  1240  0103                     u360:
  1241  0103                     l1101:
  1242  0103  09AB               	comf	___awmod@dividend,f
  1243  0104  09AC               	comf	___awmod@dividend+1,f
  1244  0105  0AAB               	incf	___awmod@dividend,f
  1245  0106  1903               	skipnz
  1246  0107  0AAC               	incf	___awmod@dividend+1,f
  1247  0108                     l1103:
  1248  0108  01AF               	clrf	___awmod@sign
  1249  0109  0AAF               	incf	___awmod@sign,f
  1250  010A                     l1105:
  1251  010A  1FAA               	btfss	___awmod@divisor+1,7
  1252  010B  290D               	goto	u371
  1253  010C  290E               	goto	u370
  1254  010D                     u371:
  1255  010D  2913               	goto	l1109
  1256  010E                     u370:
  1257  010E                     l1107:
  1258  010E  09A9               	comf	___awmod@divisor,f
  1259  010F  09AA               	comf	___awmod@divisor+1,f
  1260  0110  0AA9               	incf	___awmod@divisor,f
  1261  0111  1903               	skipnz
  1262  0112  0AAA               	incf	___awmod@divisor+1,f
  1263  0113                     l1109:
  1264  0113  0829               	movf	___awmod@divisor,w
  1265  0114  042A               	iorwf	___awmod@divisor+1,w
  1266  0115  1903               	btfsc	3,2
  1267  0116  2918               	goto	u381
  1268  0117  2919               	goto	u380
  1269  0118                     u381:
  1270  0118  2948               	goto	l1127
  1271  0119                     u380:
  1272  0119                     l1111:
  1273  0119  01AE               	clrf	___awmod@counter
  1274  011A  0AAE               	incf	___awmod@counter,f
  1275  011B  2927               	goto	l1117
  1276  011C                     l1113:
  1277  011C  3001               	movlw	1
  1278  011D                     u395:
  1279  011D  1003               	clrc
  1280  011E  0DA9               	rlf	___awmod@divisor,f
  1281  011F  0DAA               	rlf	___awmod@divisor+1,f
  1282  0120  3EFF               	addlw	-1
  1283  0121  1D03               	skipz
  1284  0122  291D               	goto	u395
  1285  0123                     l1115:
  1286  0123  3001               	movlw	1
  1287  0124  00AD               	movwf	??___awmod
  1288  0125  082D               	movf	??___awmod,w
  1289  0126  07AE               	addwf	___awmod@counter,f
  1290  0127                     l1117:
  1291  0127  1FAA               	btfss	___awmod@divisor+1,7
  1292  0128  292A               	goto	u401
  1293  0129  292B               	goto	u400
  1294  012A                     u401:
  1295  012A  291C               	goto	l1113
  1296  012B                     u400:
  1297  012B                     l1119:
  1298  012B  082A               	movf	___awmod@divisor+1,w
